total_runs,over_under_label
3,under
7,under
12,over
4,under
15,over
9,under
8,under
4,under
9,under
9,over
9,over
7,under
13,over
6,over
11,over
3,under
5,under
19,over
3,under
8,under
5,under
5,under
9,over
3,under
7,over
5,under
4,under
3,under
11,over
7,under
4,under
9,over
6,under
15,over
2,under
6,under
10,over
7,under
10,over
14,over
5,under
2,under
14,over
11,over
4,under
6,under
9,over
12,over
10,over
8,over
7,over
11,over
11,over
5,under
13,over
5,under
9,over
18,over
2,under
11,over
1,under
3,under
12,over
16,over
12,over
12,over
9,over
18,over
12,over
6,under
16,over
8,under
5,under
3,under
3,under
13,over
6,under
12,over
8,under
5,under
18,over
2,under
12,over
20,over
1,under
2,under
15,over
6,under
10,under
24,over
9,over
1,under
5,under
19,over
2,under
5,under
18,over
12,over
4,under
10,over
1,under
5,under
10,over
8,over
10,over
4,under
7,under
6,under
3,over
9,over
6,under
1,under
14,over
13,over
14,over
1,under
7,under
10,over
5,under
6,under
6,under
9,over
5,under
17,over
7,under
11,over
13,over
5,under
11,over
6,under
11,over
5,under
11,over
3,under
3,under
10,over
9,over
5,over
3,under
5,under
7,under
9,over
11,over
20,over
7,under
2,under
4,under
3,under
7,under
7,under
10,over
4,under
21,over
5,under
10,over
8,under
17,under
5,under
11,under
6,under
5,under
6,under
9,over
9,over
10,over
7,under
2,under
9,under
15,over
4,under
9,under
7,under
2,under
9,over
17,over
21,over
5,over
14,over
5,over
7,under
9,under
3,under
9,over
8,over
7,over
11,over
14,under
5,under
3,under
10,over
18,over
9,under
18,over
6,under
12,over
6,under
5,under
6,under
4,under
1,under
7,under
5,under
3,under
6,under
9,over
11,over
18,over
8,over
11,over
7,under
13,over
12,over
15,over
12,over
20,over
1,under
9,over
13,over
4,under
12,over
19,over
12,over
3,under
5,under
5,under
8,under
11,over
6,under
17,over
7,under
9,over
7,under
13,over
11,over
12,over
9,over
8,under
7,over
7,under
8,under
11,over
7,under
5,under
5,under
15,over
7,under
5,under
7,under
19,under
6,under
1,under
4,under
3,over
8,over
12,over
6,under
20,over
2,under
16,over
8,over
16,over
13,over
3,under
9,over
10,over
5,under
12,over
5,under
5,under
7,under
12,over
5,under
15,over
7,over
4,under
3,under
7,under
11,over
9,over
13,over
16,over
5,under
3,over
10,over
5,under
9,over
5,under
2,under
13,over
9,over
4,under
6,under
11,over
15,over
3,under
12,over
9,over
1,under
10,over
8,under
2,under
7,under
4,under
11,over
14,over
10,over
11,over
5,under
6,under
9,over
16,over
4,under
8,over
9,over
14,over
7,under
16,over
8,under
15,over
6,under
6,under
7,under
4,under
5,under
9,over
9,over
6,under
20,over
4,under
5,under
5,under
9,over
10,over
8,under
8,under
15,over
5,under
3,under
3,under
11,over
17,over
10,under
14,over
12,over
14,over
7,under
12,over
23,over
8,under
7,under
22,over
11,over
6,under
8,under
22,over
11,over
8,over
8,under
13,over
5,under
12,over
17,under
7,over
6,under
6,under
11,over
9,over
10,over
5,over
15,over
10,over
9,under
8,under
8,over
5,under
11,over
8,under
5,over
8,under
6,under
12,over
11,under
6,under
6,under
17,over
3,under
15,under
14,over
20,over
5,under
20,over
10,over
14,over
7,under
16,over
9,over
6,under
5,under
13,over
10,over
12,over
11,over
7,under
5,under
15,over
9,under
6,under
15,over
16,over
11,over
6,under
1,under
16,over
11,over
5,under
9,over
1,under
6,under
2,under
3,under
10,over
7,under
7,under
3,under
13,over
8,under
10,over
2,under
8,under
9,under
4,under
3,under
3,under
4,under
6,under
4,under
11,over
17,over
8,over
4,under
9,over
17,over
11,over
5,under
30,over
16,over
13,over
13,over
9,over
3,under
10,over
24,over
9,under
5,under
14,over
10,over
5,under
5,under
1,under
11,over
10,over
15,over
15,over
15,under
16,over
7,under
14,over
15,over
7,under
17,under
10,over
6,under
2,under
7,under
10,under
5,under
6,under
13,over
7,over
8,under
11,over
7,over
3,under
3,under
4,under
19,over
6,under
8,over
9,over
16,over
10,over
7,under
10,over
7,under
2,under
12,over
1,under
7,under
11,under
17,over
4,under
9,over
7,under
8,under
10,over
9,under
6,under
11,over
11,over
3,under
13,under
5,under
11,over
12,over
5,over
9,under
20,over
9,over
13,under
8,under
13,over
5,under
9,over
1,under
5,under
8,under
18,over
6,under
5,under
13,under
11,under
14,over
5,under
3,under
7,over
19,over
11,over
5,under
13,under
13,over
6,over
12,over
5,under
7,under
15,under
7,under
13,over
1,under
11,over
9,over
1,under
6,over
14,over
18,over
11,over
10,over
13,under
6,under
8,under
15,over
4,under
12,over
9,over
4,under
10,under
3,over
8,under
11,over
10,under
6,under
5,under
4,under
10,over
1,under
5,under
11,over
6,under
9,over
10,over
12,over
6,under
12,over
4,under
12,over
12,over
12,over
14,over
4,under
7,under
14,over
6,under
7,under
16,over
9,under
11,over
7,under
1,under
6,under
13,over
13,over
13,over
10,over
3,under
5,under
6,under
6,under
11,over
19,over
10,over
9,over
15,over
10,over
12,over
7,under
9,under
7,under
9,over
7,under
15,over
11,over
4,over
9,under
6,under
10,over
11,over
15,over
7,under
9,over
9,over
6,under
15,over
10,over
11,over
11,over
11,over
3,under
5,under
11,over
6,under
13,over
11,over
16,over
8,under
3,over
7,under
9,over
13,over
7,under
22,over
6,over
7,under
9,over
1,under
15,over
4,under
5,under
3,under
3,under
5,under
9,over
6,under
12,over
11,under
9,under
7,over
6,under
9,over
12,over
6,under
5,under
9,over
15,over
7,under
14,over
4,under
2,under
10,over
10,under
11,over
12,over
10,over
5,under
2,under
12,over
11,over
6,under
11,over
13,over
5,under
10,over
14,over
15,over
9,over
7,under
7,under
6,under
21,over
16,over
14,over
4,over
5,under
11,over
14,over
8,under
8,under
10,over
3,under
9,over
6,over
8,under
11,under
9,under
14,over
10,over
7,over
18,over
12,over
9,over
14,over
5,under
11,over
9,over
6,under
7,under
3,under
16,over
3,under
5,under
8,under
15,over
13,over
5,under
7,under
9,under
7,under
12,over
6,under
8,over
17,over
7,under
5,under
4,under
1,under
9,over
9,over
12,under
17,over
7,under
5,under
12,under
5,under
7,under
5,over
12,over
12,over
9,over
6,under
3,under
7,over
20,over
7,under
7,under
16,over
6,under
15,over
5,under
18,over
9,under
6,over
17,over
7,under
8,under
1,under
17,over
9,over
1,under
11,over
11,over
3,under
6,under
9,over
2,under
7,under
12,over
11,over
3,under
18,over
4,under
13,over
7,over
11,over
6,under
8,under
11,over
7,under
8,over
9,over
6,under
5,under
6,under
7,under
8,over
5,under
14,over
9,over
3,under
5,under
9,under
11,over
4,under
9,over
10,over
8,under
7,under
13,over
15,over
6,under
12,over
6,under
14,over
17,over
8,over
3,under
14,over
13,over
15,over
14,over
7,under
12,over
5,under
12,over
11,over
9,over
13,over
9,over
4,under
8,over
9,over
13,over
1,under
10,over
5,under
17,over
9,over
5,under
3,under
9,over
14,over
12,over
7,under
9,under
2,under
6,under
23,over
11,over
12,over
5,under
7,under
5,under
25,over
6,under
9,under
3,under
25,over
33,over
9,over
1,under
5,under
5,over
7,under
10,under
12,over
13,over
2,under
13,over
4,under
9,under
1,under
6,under
6,under
10,over
9,under
18,over
10,over
7,under
13,over
2,under
8,over
14,over
10,over
11,over
9,under
16,over
3,under
7,under
10,over
17,over
10,under
9,over
5,under
8,under
6,under
9,over
9,over
10,over
16,over
13,over
4,under
16,over
5,under
13,over
13,over
5,under
18,over
23,over
9,over
6,under
8,over
5,under
9,over
11,over
14,over
2,under
15,over
10,over
9,over
10,over
6,under
6,over
5,under
9,over
3,under
13,under
8,under
5,under
5,under
21,over
10,over
7,under
14,over
9,over
10,over
6,over
7,over
7,over
14,over
5,under
5,under
5,under
14,over
5,under
11,over
8,over
6,under
13,over
12,over
7,under
10,over
6,under
5,under
5,under
14,over
3,under
4,under
2,under
6,under
10,over
9,over
11,over
5,under
11,over
11,over
11,over
10,over
9,over
19,over
5,over
8,over
13,under
22,over
5,under
9,over
8,over
9,under
10,under
8,under
8,over
14,over
8,under
6,under
11,over
11,over
5,under
8,under
11,over
5,under
13,over
3,under
13,over
5,under
8,under
6,under
13,over
6,under
3,under
10,over
15,over
7,under
15,over
5,under
14,over
18,over
6,under
7,under
13,over
1,under
11,over
1,under
17,over
12,under
15,over
5,under
8,over
10,over
17,over
5,under
7,under
10,over
11,over
17,over
5,under
7,under
8,over
10,under
3,under
13,over
7,under
5,under
7,under
11,over
5,under
13,over
4,under
20,over
18,over
7,under
8,over
3,under
2,under
5,over
13,over
7,under
7,under
6,under
2,under
4,under
9,over
4,under
20,over
11,over
11,over
3,under
13,over
9,under
12,over
8,under
16,over
17,over
8,under
12,over
5,over
12,over
8,over
20,over
10,over
9,under
16,over
14,over
7,over
11,over
8,over
9,under
9,over
5,under
9,over
7,over
22,over
19,over
4,under
11,over
10,over
7,under
7,under
7,under
7,over
1,under
7,under
6,under
15,over
16,over
11,over
5,under
11,over
10,over
10,over
7,under
21,over
10,over
10,over
9,over
9,over
3,under
5,under
9,over
9,over
10,over
1,under
8,under
9,over
6,under
7,over
9,over
3,under
13,over
11,under
5,under
12,under
9,over
11,over
11,under
12,over
9,over
10,under
14,under
12,over
9,over
16,over
9,over
19,over
7,under
5,under
17,over
11,over
3,under
7,under
5,under
9,over
16,over
1,under
13,over
6,under
13,over
17,over
6,under
11,over
8,over
10,under
11,over
6,under
10,over
10,over
3,under
13,over
4,under
5,under
15,over
18,under
7,over
9,over
10,over
5,under
8,under
7,under
7,under
7,over
9,over
5,under
8,under
4,under
9,over
7,under
12,over
15,over
7,under
11,over
14,over
15,over
13,over
3,under
7,under
16,over
9,over
10,over
3,under
7,under
9,over
13,over
13,over
6,under
13,over
11,over
5,under
17,over
11,over
12,over
7,under
7,under
7,under
3,under
6,under
7,under
17,over
4,under
23,over
13,over
13,over
5,under
15,over
5,under
6,under
13,over
7,under
5,under
23,over
5,under
10,over
14,over
11,over
7,under
7,under
28,over
3,under
23,over
6,under
8,under
18,over
5,under
12,over
3,under
2,under
12,over
11,over
9,over
9,over
5,under
12,over
15,over
8,under
5,under
19,over
7,under
4,under
12,over
13,over
7,under
7,under
5,under
6,under
5,under
9,over
15,over
5,under
6,under
12,under
3,under
4,under
9,over
11,under
11,over
6,under
5,under
7,under
11,over
15,over
14,over
18,over
9,over
12,over
11,over
11,under
13,over
18,over
2,under
12,over
7,under
10,over
10,over
21,over
8,under
7,under
15,over
16,over
6,under
18,over
8,under
17,over
11,over
7,under
3,under
8,over
11,over
6,under
9,over
3,under
15,over
2,under
18,over
12,under
9,over
8,under
6,under
15,under
7,under
22,over
13,over
7,under
7,under
12,over
8,over
6,under
19,over
2,under
7,under
8,over
3,under
3,under
8,under
9,over
5,under
14,over
16,over
12,over
10,over
7,under
12,over
3,under
15,over
9,over
12,over
6,under
18,over
11,over
5,under
5,under
7,under
4,under
6,under
6,under
13,over
21,over
5,under
3,under
6,over
12,under
6,under
7,under
7,under
9,under
7,under
9,over
3,under
9,under
20,over
5,under
10,under
11,over
7,under
6,under
5,under
7,under
22,over
12,over
5,under
1,under
7,under
15,over
16,over
4,under
14,over
8,over
8,over
6,under
6,under
5,under
9,over
12,over
7,under
7,under
14,over
12,over
9,over
9,over
2,under
3,under
12,over
11,over
5,under
5,under
9,over
3,under
14,over
8,over
9,over
7,under
9,over
7,under
6,under
11,over
5,under
5,under
10,over
13,over
2,under
5,under
6,under
6,under
12,over
7,under
4,under
6,under
6,under
5,under
3,under
10,under
11,over
17,over
3,under
10,over
11,over
14,over
10,over
10,over
17,over
4,under
16,over
6,under
14,over
20,over
14,over
8,under
5,over
9,under
8,under
8,over
7,under
10,over
9,over
15,over
7,over
7,under
13,over
7,under
11,over
5,under
12,over
5,under
13,over
13,over
2,under
10,over
10,over
11,over
7,under
3,under
14,over
11,over
17,over
9,over
9,over
5,under
4,under
19,over
5,under
3,under
17,over
5,under
11,over
11,over
12,over
3,under
15,over
11,over
11,over
15,over
11,over
11,over
9,over
13,over
11,over
9,over
5,under
11,over
12,over
7,under
4,under
4,under
6,under
3,under
8,under
12,over
12,under
15,over
7,under
2,under
7,under
4,under
3,under
7,under
8,under
4,under
1,under
16,over
18,over
7,under
18,over
6,under
8,over
10,over
11,over
4,under
13,over
7,under
11,over
10,over
21,over
8,over
9,over
3,under
9,over
2,under
5,under
3,under
10,over
8,over
6,under
7,under
11,over
7,under
8,over
10,over
12,over
9,over
7,under
